42.0,46.0,41.0,23.0,68.0,45.0,43.0,18.0,40.0,15.0,45.0,36.0,45.0,40.0,19.0,29.0,25.0,39.0,55.0,35.0,49.0,87.0,26.0,40.0,27.0,32.0,30.0,59.0,39.0,53.0,51.0,39.0,54.0,52.0,57.0,20.0,20.0,25.0,35.0,42.0,52.0,39.0,36.0,59.0,62.0,26.0,60.0,28.0,22.0,25.0,23.0,30.0,28.0,55.0,19.0,65.0,45.0,36.0,27.0,69.0,36.0,37.0,43.0,19.0,63.0,70.0,63.0,244.0,274.0,605.0,579.0,717.0,870.0,935.0,915.0,1025.0,814.0,884.0,956.0,861.0,666.0,619.0,597.0,291.0,348.0,100.0,95.0,78.0,49.0,36.0,26.0,36.0,37.0,26.0,26.0,33.0,62.0,44.0,24.0,31.0,38.0,49.0,36.0,35.0,70.0,30.0,16.0,38.0,57.0,49.0,33.0,36.0,20.0,48.0,32.0,98.0,186.0,331.0,229.0,215.0,266.0,192.0,206.0,128.0,237.0,155.0,164.0,190.0,101.0,206.0,142.0,159.0,78.0,106.0,108.0,45.0,92.0,71.0,90.0,67.0,63.0,122.0,44.0,28.0,43.0,19.0,19.0,32.0,36.0,33.0,16.0,69.0,21.0,43.0,52.0,48.0,29.0,25.0,40.0,57.0,29.0,24.0,45.0,20.0,27.0,56.0,37.0,23.0,26.0,46.0,47.0,30.0
51.0,33.0,21.0,72.0,44.0,60.0,35.0,29.0,23.0,18.0,49.0,69.0,39.0,36.0,16.0,29.0,15.0,52.0,34.0,28.0,41.0,20.0,50.0,17.0,48.0,36.0,27.0,49.0,41.0,43.0,23.0,50.0,59.0,40.0,34.0,18.0,45.0,26.0,35.0,36.0,54.0,15.0,50.0,25.0,59.0,53.0,23.0,46.0,79.0,29.0,15.0,46.0,90.0,29.0,24.0,33.0,49.0,34.0,112.0,173.0,305.0,269.0,396.0,301.0,283.0,365.0,255.0,372.0,336.0,273.0,400.0,202.0,270.0,137.0,84.0,57.0,76.0,44.0,35.0,30.0,33.0,45.0,25.0,39.0,21.0,61.0,33.0,35.0,31.0,45.0,58.0,34.0,44.0,46.0,49.0,35.0,80.0,26.0,37.0,24.0,87.0,29.0,23.0,94.0,133.0,107.0,165.0,50.0,174.0,116.0,107.0,56.0,80.0,44.0,97.0,56.0,49.0,48.0,63.0,53.0,42.0,63.0,57.0,53.0,33.0,46.0,33.0,79.0,40.0,21.0,36.0,41.0,29.0,28.0,28.0,62.0,40.0,28.0,60.0,67.0,86.0,33.0,47.0,24.0,31.0,36.0,21.0,45.0,30.0,74.0,17.0,41.0,28.0,41.0,72.0,37.0,38.0,45.0,37.0,55.0,33.0,26.0,32.0,36.0,32.0,21.0,27.0,22.0,37.0,20.0,60.0,42.0
52.0,20.0,17.0,25.0,34.0,53.0,21.0,42.0,50.0,23.0,13.0,55.0,26.0,26.0,27.0,46.0,34.0,68.0,34.0,59.0,41.0,28.0,47.0,25.0,21.0,46.0,31.0,25.0,41.0,34.0,19.0,58.0,102.0,31.0,22.0,22.0,25.0,27.0,34.0,71.0,24.0,44.0,73.0,35.0,42.0,43.0,31.0,24.0,17.0,21.0,77.0,60.0,46.0,41.0,79.0,204.0,280.0,200.0,284.0,150.0,232.0,196.0,187.0,253.0,139.0,243.0,167.0,206.0,119.0,92.0,68.0,25.0,38.0,52.0,20.0,34.0,49.0,41.0,25.0,18.0,34.0,33.0,58.0,64.0,39.0,53.0,58.0,60.0,32.0,21.0,25.0,35.0,27.0,22.0,20.0,31.0,38.0,28.0,54.0,30.0,128.0,118.0,124.0,127.0,97.0,179.0,89.0,124.0,105.0,87.0,133.0,76.0,76.0,51.0,89.0,52.0,65.0,35.0,138.0,68.0,34.0,20.0,63.0,53.0,65.0,31.0,46.0,13.0,48.0,62.0,64.0,48.0,27.0,39.0,57.0,60.0,32.0,26.0,18.0,19.0,61.0,33.0,20.0,42.0,33.0,14.0,17.0,41.0,38.0,20.0,34.0,54.0,20.0,37.0,46.0,83.0,43.0,24.0,34.0,32.0,48.0,31.0,43.0,26.0,27.0,23.0,22.0,67.0,34.0,14.0,44.0,43.0
67.0,25.0,50.0,25.0,16.0,40.0,31.0,19.0,50.0,22.0,37.0,10.0,30.0,33.0,21.0,42.0,25.0,29.0,40.0,59.0,42.0,37.0,56.0,32.0,21.0,41.0,29.0,23.0,22.0,51.0,30.0,59.0,42.0,31.0,54.0,30.0,50.0,26.0,37.0,25.0,48.0,26.0,11.0,36.0,55.0,36.0,24.0,30.0,66.0,62.0,29.0,50.0,57.0,85.0,60.0,31.0,29.0,69.0,47.0,49.0,119.0,190.0,244.0,253.0,219.0,184.0,181.0,250.0,152.0,284.0,211.0,238.0,240.0,210.0,253.0,118.0,159.0,58.0,56.0,43.0,41.0,33.0,33.0,88.0,42.0,42.0,40.0,31.0,34.0,39.0,40.0,22.0,12.0,39.0,26.0,23.0,37.0,51.0,32.0,33.0,25.0,67.0,25.0,36.0,41.0,51.0,86.0,114.0,119.0,87.0,163.0,99.0,127.0,90.0,144.0,60.0,104.0,40.0,109.0,55.0,81.0,63.0,87.0,58.0,71.0,50.0,57.0,50.0,46.0,37.0,59.0,57.0,26.0,29.0,19.0,25.0,28.0,35.0,30.0,35.0,44.0,39.0,37.0,29.0,33.0,24.0,43.0,36.0,25.0,63.0,42.0,14.0,41.0,47.0,48.0,25.0,55.0,38.0,45.0,64.0,31.0,51.0,64.0,56.0,33.0,30.0,71.0,67.0,33.0,42.0,35.0,26.0
32.0,27.0,31.0,31.0,47.0,23.0,27.0,62.0,20.0,45.0,61.0,36.0,34.0,29.0,45.0,30.0,27.0,52.0,72.0,36.0,27.0,41.0,25.0,29.0,48.0,32.0,59.0,36.0,36.0,32.0,15.0,43.0,30.0,28.0,38.0,23.0,26.0,26.0,20.0,83.0,89.0,21.0,33.0,30.0,84.0,33.0,51.0,46.0,65.0,73.0,37.0,25.0,41.0,114.0,202.0,349.0,125.0,258.0,119.0,260.0,219.0,245.0,185.0,146.0,244.0,122.0,139.0,114.0,81.0,64.0,47.0,36.0,42.0,29.0,59.0,35.0,50.0,32.0,42.0,18.0,27.0,50.0,46.0,35.0,20.0,26.0,99.0,81.0,33.0,21.0,55.0,27.0,45.0,41.0,29.0,49.0,117.0,151.0,75.0,169.0,81.0,146.0,118.0,141.0,111.0,141.0,127.0,140.0,142.0,82.0,123.0,94.0,101.0,50.0,84.0,75.0,123.0,53.0,83.0,34.0,38.0,36.0,103.0,43.0,33.0,56.0,33.0,39.0,39.0,26.0,33.0,38.0,25.0,35.0,92.0,19.0,27.0,41.0,73.0,47.0,42.0,50.0,17.0,45.0,54.0,34.0,75.0,51.0,21.0,36.0,28.0,42.0,16.0,38.0,29.0,48.0,33.0,37.0,36.0,41.0,38.0,36.0,40.0,29.0,50.0,38.0,21.0,37.0,67.0,63.0,45.0,29.0
53.0,35.0,32.0,30.0,21.0,33.0,43.0,18.0,27.0,45.0,60.0,36.0,32.0,19.0,29.0,90.0,21.0,44.0,39.0,41.0,39.0,24.0,24.0,28.0,36.0,37.0,42.0,30.0,22.0,47.0,71.0,110.0,29.0,47.0,25.0,21.0,23.0,30.0,33.0,41.0,22.0,24.0,73.0,22.0,30.0,47.0,33.0,23.0,32.0,35.0,50.0,20.0,14.0,70.0,28.0,37.0,53.0,57.0,16.0,66.0,84.0,51.0,21.0,18.0,40.0,33.0,56.0,47.0,25.0,50.0,205.0,351.0,379.0,548.0,536.0,423.0,577.0,426.0,399.0,524.0,388.0,553.0,483.0,357.0,440.0,282.0,223.0,246.0,97.0,85.0,42.0,23.0,39.0,83.0,55.0,56.0,54.0,45.0,46.0,26.0,52.0,73.0,17.0,17.0,46.0,40.0,29.0,26.0,54.0,24.0,20.0,41.0,34.0,36.0,68.0,24.0,66.0,98.0,181.0,55.0,153.0,69.0,169.0,55.0,152.0,61.0,143.0,78.0,129.0,138.0,79.0,90.0,57.0,95.0,54.0,95.0,30.0,85.0,45.0,61.0,89.0,53.0,37.0,44.0,42.0,42.0,36.0,60.0,42.0,38.0,29.0,20.0,29.0,29.0,56.0,44.0,18.0,71.0,45.0,29.0,30.0,29.0,31.0,40.0,31.0,53.0,48.0,62.0,32.0,38.0,30.0,41.0
48.0,72.0,19.0,16.0,30.0,33.0,32.0,38.0,43.0,22.0,24.0,53.0,14.0,30.0,26.0,33.0,68.0,25.0,25.0,54.0,23.0,40.0,41.0,51.0,26.0,25.0,41.0,29.0,51.0,40.0,20.0,32.0,27.0,10.0,33.0,34.0,32.0,34.0,62.0,30.0,26.0,20.0,35.0,32.0,15.0,42.0,49.0,39.0,47.0,21.0,20.0,56.0,22.0,47.0,110.0,242.0,219.0,129.0,351.0,272.0,306.0,357.0,235.0,345.0,283.0,225.0,351.0,220.0,171.0,219.0,44.0,85.0,51.0,56.0,54.0,28.0,31.0,30.0,39.0,16.0,60.0,39.0,36.0,87.0,39.0,66.0,30.0,32.0,44.0,46.0,20.0,32.0,27.0,15.0,37.0,84.0,68.0,34.0,39.0,24.0,45.0,43.0,83.0,167.0,152.0,110.0,158.0,69.0,176.0,137.0,185.0,111.0,163.0,123.0,110.0,62.0,108.0,95.0,113.0,72.0,87.0,75.0,70.0,70.0,82.0,73.0,57.0,34.0,22.0,74.0,50.0,24.0,34.0,50.0,21.0,38.0,25.0,31.0,45.0,56.0,48.0,15.0,91.0,21.0,58.0,33.0,23.0,35.0,13.0,29.0,24.0,28.0,47.0,31.0,54.0,16.0,25.0,34.0,49.0,37.0,23.0,26.0,95.0,38.0,35.0,45.0,30.0,59.0,71.0,48.0,74.0,61.0
38.0,54.0,48.0,23.0,44.0,51.0,34.0,26.0,43.0,30.0,23.0,58.0,30.0,17.0,46.0,44.0,24.0,65.0,19.0,45.0,53.0,71.0,38.0,87.0,51.0,27.0,23.0,43.0,112.0,80.0,25.0,20.0,48.0,13.0,27.0,18.0,61.0,52.0,45.0,63.0,84.0,74.0,14.0,36.0,40.0,42.0,37.0,48.0,57.0,26.0,26.0,43.0,48.0,27.0,30.0,48.0,12.0,31.0,46.0,63.0,22.0,30.0,37.0,26.0,211.0,236.0,253.0,335.0,268.0,420.0,337.0,289.0,360.0,276.0,242.0,321.0,160.0,217.0,217.0,146.0,57.0,46.0,44.0,77.0,39.0,27.0,35.0,30.0,38.0,21.0,36.0,26.0,28.0,41.0,37.0,25.0,72.0,20.0,43.0,41.0,49.0,31.0,52.0,33.0,59.0,18.0,70.0,86.0,140.0,168.0,115.0,108.0,111.0,141.0,71.0,147.0,93.0,110.0,62.0,81.0,99.0,95.0,103.0,84.0,69.0,112.0,68.0,32.0,28.0,44.0,73.0,57.0,50.0,26.0,27.0,27.0,32.0,27.0,29.0,40.0,46.0,36.0,21.0,17.0,26.0,28.0,23.0,41.0,119.0,36.0,23.0,62.0,54.0,36.0,24.0,40.0,70.0,25.0,28.0,31.0,64.0,23.0,44.0,17.0,30.0,38.0,30.0,20.0,69.0,45.0,16.0,32.0
47.0,43.0,55.0,32.0,16.0,95.0,40.0,26.0,14.0,28.0,63.0,44.0,37.0,32.0,30.0,47.0,78.0,32.0,35.0,20.0,22.0,46.0,79.0,32.0,34.0,32.0,39.0,48.0,26.0,46.0,85.0,101.0,35.0,58.0,43.0,59.0,36.0,16.0,25.0,28.0,19.0,28.0,42.0,37.0,48.0,67.0,17.0,18.0,94.0,72.0,146.0,198.0,346.0,310.0,325.0,410.0,361.0,340.0,373.0,288.0,317.0,349.0,218.0,291.0,184.0,141.0,191.0,73.0,65.0,61.0,54.0,86.0,48.0,35.0,49.0,93.0,48.0,26.0,65.0,48.0,37.0,39.0,40.0,48.0,49.0,54.0,20.0,56.0,45.0,76.0,20.0,49.0,132.0,100.0,56.0,107.0,119.0,99.0,109.0,82.0,169.0,81.0,122.0,79.0,99.0,31.0,86.0,49.0,92.0,51.0,54.0,68.0,84.0,72.0,49.0,59.0,46.0,38.0,26.0,20.0,42.0,46.0,76.0,16.0,62.0,27.0,26.0,29.0,25.0,18.0,38.0,80.0,30.0,22.0,44.0,44.0,40.0,12.0,19.0,30.0,25.0,61.0,38.0,29.0,22.0,29.0,28.0,55.0,39.0,26.0,45.0,38.0,15.0,26.0,35.0,29.0,33.0,52.0,28.0,52.0,37.0,48.0,24.0,35.0,36.0,35.0,63.0,89.0,29.0,29.0,15.0,33.0
20.0,35.0,60.0,35.0,36.0,37.0,59.0,40.0,45.0,54.0,30.0,19.0,21.0,47.0,31.0,20.0,36.0,51.0,30.0,50.0,46.0,16.0,53.0,36.0,37.0,95.0,27.0,20.0,48.0,64.0,27.0,47.0,67.0,25.0,54.0,32.0,71.0,18.0,44.0,68.0,18.0,21.0,29.0,23.0,19.0,22.0,28.0,34.0,22.0,41.0,17.0,27.0,58.0,63.0,208.0,233.0,200.0,364.0,343.0,357.0,354.0,252.0,290.0,287.0,202.0,273.0,149.0,194.0,117.0,91.0,64.0,68.0,53.0,34.0,87.0,37.0,32.0,30.0,28.0,32.0,56.0,37.0,47.0,18.0,67.0,28.0,17.0,32.0,47.0,28.0,83.0,40.0,39.0,43.0,25.0,54.0,85.0,94.0,150.0,73.0,180.0,105.0,151.0,139.0,93.0,124.0,71.0,153.0,63.0,76.0,35.0,67.0,70.0,72.0,50.0,97.0,32.0,66.0,34.0,65.0,25.0,27.0,36.0,36.0,12.0,41.0,10.0,31.0,25.0,17.0,52.0,65.0,34.0,22.0,43.0,39.0,52.0,38.0,14.0,20.0,24.0,34.0,45.0,39.0,38.0,30.0,33.0,31.0,42.0,31.0,25.0,43.0,32.0,22.0,49.0,21.0,36.0,40.0,30.0,58.0,43.0,35.0,26.0,21.0,43.0,56.0,29.0,33.0,76.0,23.0,32.0,26.0
18.0,34.0,22.0,64.0,50.0,27.0,23.0,46.0,25.0,78.0,44.0,35.0,38.0,36.0,21.0,38.0,24.0,47.0,23.0,37.0,49.0,25.0,73.0,31.0,27.0,57.0,26.0,24.0,51.0,38.0,34.0,39.0,33.0,37.0,25.0,42.0,35.0,18.0,36.0,25.0,87.0,17.0,25.0,41.0,36.0,36.0,29.0,40.0,32.0,27.0,168.0,202.0,166.0,272.0,335.0,349.0,376.0,288.0,204.0,270.0,205.0,244.0,235.0,180.0,198.0,121.0,88.0,58.0,85.0,75.0,62.0,36.0,55.0,91.0,34.0,45.0,34.0,98.0,45.0,32.0,20.0,23.0,54.0,48.0,39.0,50.0,42.0,52.0,42.0,23.0,16.0,29.0,45.0,89.0,97.0,74.0,103.0,120.0,93.0,119.0,68.0,146.0,45.0,94.0,65.0,91.0,46.0,117.0,28.0,86.0,87.0,63.0,21.0,59.0,94.0,29.0,32.0,27.0,28.0,42.0,37.0,33.0,49.0,43.0,50.0,49.0,61.0,20.0,47.0,36.0,26.0,15.0,41.0,49.0,13.0,29.0,26.0,30.0,35.0,31.0,18.0,70.0,47.0,21.0,24.0,43.0,23.0,55.0,27.0,29.0,52.0,56.0,19.0,34.0,28.0,20.0,36.0,34.0,58.0,24.0,37.0,75.0,27.0,71.0,35.0,49.0,64.0,106.0,40.0,22.0,85.0,29.0
73.0,45.0,31.0,58.0,37.0,28.0,63.0,32.0,32.0,68.0,24.0,34.0,34.0,18.0,60.0,21.0,37.0,15.0,38.0,28.0,41.0,50.0,45.0,38.0,63.0,42.0,29.0,21.0,27.0,25.0,31.0,46.0,41.0,17.0,18.0,29.0,41.0,28.0,41.0,62.0,21.0,51.0,39.0,33.0,31.0,30.0,29.0,35.0,68.0,29.0,143.0,191.0,226.0,261.0,306.0,418.0,386.0,374.0,439.0,324.0,374.0,367.0,261.0,222.0,168.0,101.0,48.0,40.0,47.0,53.0,37.0,34.0,61.0,28.0,18.0,34.0,21.0,58.0,35.0,67.0,63.0,95.0,66.0,31.0,43.0,32.0,24.0,28.0,22.0,66.0,51.0,69.0,64.0,142.0,156.0,112.0,163.0,69.0,170.0,123.0,99.0,119.0,117.0,108.0,55.0,83.0,55.0,65.0,63.0,72.0,46.0,42.0,34.0,70.0,35.0,39.0,59.0,26.0,47.0,38.0,33.0,39.0,28.0,72.0,44.0,43.0,41.0,16.0,21.0,43.0,65.0,19.0,50.0,30.0,47.0,32.0,73.0,57.0,76.0,39.0,32.0,67.0,57.0,54.0,68.0,40.0,43.0,18.0,26.0,49.0,23.0,52.0,34.0,36.0,16.0,26.0,23.0,41.0,27.0,27.0,37.0,39.0,49.0,87.0,60.0,27.0,37.0,43.0,43.0,53.0,27.0,59.0
37.0,45.0,81.0,37.0,30.0,52.0,34.0,25.0,34.0,28.0,16.0,29.0,65.0,76.0,37.0,45.0,62.0,50.0,37.0,28.0,43.0,23.0,25.0,26.0,20.0,24.0,29.0,53.0,17.0,35.0,75.0,30.0,31.0,35.0,21.0,38.0,21.0,35.0,38.0,45.0,50.0,22.0,66.0,34.0,21.0,35.0,75.0,39.0,67.0,54.0,91.0,55.0,132.0,145.0,264.0,242.0,354.0,298.0,242.0,246.0,192.0,236.0,212.0,204.0,245.0,135.0,125.0,78.0,68.0,63.0,38.0,58.0,46.0,22.0,21.0,31.0,34.0,65.0,61.0,35.0,29.0,34.0,61.0,43.0,66.0,30.0,23.0,28.0,20.0,59.0,25.0,47.0,31.0,38.0,30.0,30.0,76.0,93.0,117.0,100.0,121.0,75.0,132.0,108.0,106.0,60.0,130.0,54.0,90.0,143.0,95.0,74.0,89.0,75.0,56.0,83.0,46.0,49.0,60.0,53.0,84.0,37.0,27.0,31.0,43.0,46.0,35.0,53.0,61.0,32.0,51.0,41.0,33.0,24.0,39.0,35.0,47.0,58.0,52.0,27.0,28.0,46.0,17.0,87.0,36.0,21.0,84.0,13.0,34.0,28.0,64.0,30.0,27.0,81.0,22.0,53.0,25.0,92.0,19.0,31.0,64.0,34.0,67.0,47.0,48.0,75.0,23.0,56.0,95.0,41.0,35.0,35.0
42.0,49.0,52.0,26.0,32.0,33.0,33.0,31.0,24.0,27.0,47.0,21.0,23.0,35.0,49.0,31.0,47.0,28.0,12.0,38.0,49.0,25.0,24.0,49.0,24.0,51.0,44.0,72.0,34.0,13.0,28.0,51.0,46.0,24.0,19.0,22.0,21.0,58.0,30.0,25.0,56.0,23.0,11.0,47.0,26.0,74.0,39.0,26.0,29.0,47.0,30.0,31.0,45.0,25.0,38.0,31.0,29.0,115.0,194.0,271.0,319.0,283.0,381.0,320.0,306.0,467.0,413.0,305.0,511.0,439.0,431.0,385.0,238.0,229.0,153.0,90.0,50.0,95.0,56.0,81.0,44.0,54.0,43.0,33.0,53.0,52.0,32.0,22.0,41.0,50.0,39.0,21.0,24.0,34.0,32.0,31.0,67.0,42.0,25.0,29.0,60.0,27.0,109.0,88.0,147.0,145.0,135.0,120.0,74.0,159.0,78.0,106.0,187.0,82.0,91.0,78.0,87.0,48.0,110.0,67.0,111.0,86.0,88.0,29.0,36.0,29.0,52.0,52.0,27.0,48.0,27.0,37.0,28.0,34.0,56.0,79.0,49.0,46.0,37.0,20.0,42.0,57.0,44.0,34.0,42.0,49.0,33.0,39.0,94.0,55.0,9.0,35.0,45.0,35.0,46.0,34.0,53.0,60.0,32.0,23.0,39.0,33.0,58.0,29.0,28.0,41.0,46.0,41.0,76.0,68.0,28.0,79.0
50.0,37.0,49.0,51.0,20.0,45.0,64.0,39.0,46.0,47.0,28.0,20.0,40.0,21.0,46.0,15.0,23.0,60.0,28.0,45.0,75.0,31.0,41.0,34.0,41.0,23.0,48.0,84.0,56.0,47.0,30.0,35.0,21.0,17.0,22.0,38.0,42.0,28.0,12.0,30.0,51.0,40.0,36.0,45.0,22.0,43.0,22.0,26.0,52.0,53.0,26.0,25.0,42.0,24.0,30.0,172.0,178.0,359.0,284.0,340.0,374.0,351.0,404.0,388.0,348.0,500.0,384.0,344.0,392.0,237.0,223.0,176.0,90.0,46.0,61.0,29.0,72.0,23.0,34.0,26.0,52.0,27.0,44.0,32.0,35.0,84.0,84.0,50.0,19.0,42.0,41.0,40.0,30.0,30.0,34.0,25.0,52.0,34.0,51.0,58.0,116.0,80.0,148.0,165.0,117.0,171.0,81.0,170.0,134.0,124.0,117.0,92.0,210.0,64.0,123.0,58.0,143.0,100.0,100.0,79.0,71.0,48.0,67.0,23.0,28.0,32.0,41.0,39.0,53.0,52.0,38.0,43.0,42.0,13.0,39.0,36.0,31.0,57.0,45.0,26.0,23.0,51.0,59.0,45.0,36.0,49.0,44.0,20.0,47.0,36.0,46.0,41.0,14.0,29.0,24.0,31.0,36.0,54.0,37.0,66.0,48.0,26.0,26.0,43.0,55.0,58.0,30.0,36.0,28.0,66.0,35.0,39.0
39.0,40.0,94.0,21.0,21.0,24.0,39.0,46.0,27.0,16.0,42.0,68.0,63.0,16.0,17.0,24.0,42.0,28.0,19.0,19.0,71.0,61.0,24.0,43.0,47.0,33.0,57.0,40.0,54.0,43.0,25.0,42.0,21.0,31.0,67.0,44.0,29.0,19.0,29.0,34.0,57.0,38.0,44.0,32.0,70.0,33.0,32.0,44.0,44.0,23.0,39.0,32.0,39.0,38.0,38.0,22.0,60.0,42.0,36.0,31.0,25.0,36.0,43.0,72.0,30.0,40.0,74.0,164.0,185.0,222.0,251.0,189.0,274.0,225.0,173.0,301.0,285.0,297.0,281.0,171.0,229.0,208.0,102.0,140.0,54.0,49.0,83.0,43.0,56.0,43.0,31.0,57.0,68.0,86.0,26.0,63.0,31.0,47.0,55.0,46.0,35.0,52.0,72.0,28.0,53.0,25.0,60.0,110.0,104.0,115.0,150.0,89.0,133.0,58.0,131.0,142.0,97.0,112.0,97.0,145.0,59.0,106.0,62.0,61.0,126.0,63.0,124.0,83.0,107.0,63.0,75.0,38.0,23.0,34.0,68.0,54.0,51.0,21.0,32.0,41.0,37.0,15.0,52.0,20.0,48.0,27.0,45.0,24.0,44.0,17.0,32.0,19.0,35.0,11.0,53.0,23.0,58.0,39.0,45.0,43.0,56.0,21.0,18.0,46.0,30.0,37.0,45.0,42.0,34.0,64.0,30.0,49.0
32.0,36.0,40.0,36.0,35.0,73.0,37.0,33.0,61.0,47.0,47.0,46.0,34.0,50.0,54.0,30.0,26.0,27.0,25.0,45.0,30.0,22.0,54.0,23.0,30.0,22.0,33.0,42.0,22.0,29.0,28.0,23.0,36.0,20.0,25.0,25.0,16.0,23.0,44.0,27.0,36.0,52.0,30.0,64.0,50.0,78.0,37.0,44.0,29.0,33.0,45.0,27.0,59.0,67.0,33.0,25.0,48.0,42.0,22.0,39.0,59.0,80.0,45.0,39.0,49.0,50.0,34.0,42.0,27.0,40.0,16.0,29.0,55.0,33.0,25.0,15.0,32.0,25.0,34.0,21.0,29.0,22.0,16.0,49.0,42.0,48.0,17.0,41.0,30.0,48.0,54.0,19.0,48.0,31.0,25.0,43.0,28.0,26.0,42.0,41.0,26.0,18.0,35.0,104.0,74.0,51.0,31.0,21.0,29.0,45.0,19.0,44.0,40.0,31.0,35.0,52.0,58.0,20.0,26.0,22.0,36.0,25.0,24.0,37.0,34.0,38.0,43.0,33.0,28.0,41.0,35.0,52.0,33.0,28.0,16.0,37.0,33.0,23.0,28.0,35.0,20.0,37.0,130.0,182.0,203.0,197.0,226.0,312.0,224.0,201.0,152.0,168.0,229.0,138.0,164.0,128.0,101.0,106.0,111.0,45.0,35.0,44.0,22.0,63.0,37.0,35.0,29.0,19.0,21.0,50.0,44.0,44.0
31.0,22.0,33.0,28.0,28.0,45.0,28.0,43.0,18.0,20.0,81.0,23.0,54.0,55.0,18.0,29.0,46.0,27.0,17.0,55.0,17.0,62.0,28.0,38.0,49.0,29.0,37.0,23.0,32.0,39.0,51.0,64.0,12.0,58.0,38.0,26.0,74.0,26.0,52.0,49.0,8.0,35.0,61.0,34.0,52.0,31.0,50.0,38.0,49.0,56.0,31.0,66.0,30.0,37.0,16.0,51.0,73.0,22.0,50.0,24.0,56.0,45.0,38.0,30.0,48.0,189.0,275.0,361.0,255.0,289.0,182.0,150.0,275.0,215.0,223.0,240.0,198.0,223.0,127.0,148.0,60.0,70.0,35.0,51.0,21.0,31.0,48.0,23.0,25.0,48.0,27.0,45.0,30.0,40.0,35.0,44.0,52.0,36.0,45.0,45.0,18.0,54.0,34.0,35.0,28.0,29.0,146.0,100.0,149.0,143.0,119.0,170.0,72.0,180.0,105.0,149.0,81.0,126.0,68.0,110.0,104.0,116.0,59.0,84.0,122.0,87.0,53.0,90.0,20.0,26.0,63.0,63.0,63.0,18.0,21.0,20.0,35.0,34.0,29.0,37.0,22.0,55.0,36.0,72.0,29.0,37.0,26.0,36.0,21.0,28.0,64.0,49.0,53.0,25.0,35.0,27.0,43.0,20.0,51.0,52.0,58.0,59.0,48.0,39.0,90.0,71.0,32.0,91.0,26.0,17.0,18.0,34.0
55.0,31.0,52.0,25.0,42.0,30.0,49.0,24.0,21.0,43.0,43.0,44.0,33.0,34.0,39.0,32.0,42.0,26.0,22.0,23.0,27.0,58.0,32.0,27.0,22.0,18.0,13.0,33.0,86.0,37.0,35.0,44.0,71.0,37.0,30.0,40.0,27.0,29.0,44.0,45.0,32.0,19.0,50.0,33.0,61.0,25.0,29.0,39.0,59.0,38.0,29.0,27.0,37.0,36.0,129.0,217.0,335.0,252.0,377.0,251.0,191.0,264.0,224.0,255.0,228.0,221.0,304.0,120.0,164.0,91.0,79.0,60.0,28.0,26.0,36.0,24.0,58.0,20.0,32.0,44.0,28.0,36.0,39.0,35.0,81.0,33.0,17.0,19.0,68.0,36.0,53.0,66.0,44.0,30.0,22.0,31.0,75.0,164.0,74.0,150.0,162.0,116.0,143.0,87.0,135.0,86.0,118.0,88.0,110.0,60.0,120.0,56.0,97.0,65.0,109.0,23.0,41.0,45.0,52.0,35.0,31.0,44.0,47.0,32.0,89.0,54.0,47.0,20.0,60.0,47.0,52.0,45.0,19.0,39.0,47.0,31.0,41.0,27.0,29.0,25.0,62.0,53.0,26.0,38.0,12.0,18.0,33.0,16.0,38.0,44.0,38.0,21.0,28.0,50.0,34.0,27.0,32.0,32.0,46.0,49.0,23.0,43.0,89.0,31.0,42.0,20.0,36.0,24.0,47.0,18.0,46.0,10.0
15.0,103.0,26.0,37.0,37.0,18.0,35.0,34.0,53.0,20.0,62.0,50.0,21.0,33.0,56.0,38.0,23.0,27.0,26.0,42.0,23.0,68.0,46.0,58.0,57.0,35.0,29.0,33.0,24.0,50.0,30.0,75.0,15.0,26.0,41.0,42.0,16.0,35.0,37.0,28.0,15.0,45.0,40.0,38.0,19.0,33.0,51.0,106.0,232.0,308.0,310.0,278.0,270.0,176.0,231.0,219.0,224.0,280.0,207.0,250.0,260.0,193.0,256.0,84.0,112.0,32.0,45.0,44.0,54.0,29.0,35.0,27.0,16.0,43.0,63.0,49.0,21.0,52.0,26.0,31.0,68.0,37.0,38.0,44.0,77.0,55.0,40.0,29.0,20.0,17.0,51.0,106.0,114.0,167.0,112.0,247.0,151.0,184.0,186.0,128.0,165.0,112.0,203.0,95.0,167.0,49.0,123.0,96.0,103.0,62.0,88.0,87.0,80.0,34.0,85.0,52.0,72.0,78.0,47.0,34.0,32.0,26.0,61.0,42.0,37.0,21.0,29.0,48.0,37.0,58.0,26.0,27.0,33.0,86.0,20.0,40.0,30.0,34.0,40.0,49.0,45.0,30.0,35.0,13.0,19.0,24.0,35.0,37.0,46.0,23.0,39.0,16.0,26.0,46.0,16.0,16.0,37.0,49.0,23.0,81.0,14.0,31.0,41.0,18.0,28.0,79.0,30.0,30.0,16.0,39.0,34.0,50.0
